relative_path,size_bytes,sha256,category,selected,disposition
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/chownr/dist/commonjs/package.json,25,8005a3491db7d92f36ac66369861589f9c47123d3a7c71e643fc2c06168cd45a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/chownr/dist/esm/index.js,2534,09b582ed90c2acc9c457a621fdbd7e6930a099e5089958917c1ad4d823f832e9,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/chownr/dist/esm/package.json,23,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/chownr/package.json,1621,4300e90fdd91ec7035047473c60f880251a9801bd786302729d4277751d3b948,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/env-paths/index.js,2155,84351667051b005f9856319267407b06affad12888355462c7c8740f22ca3999,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/env-paths/license,1109,48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/env-paths/package.json,698,b92833e5851ec53bd4cd8093f6099d0c6e6818c4374ec1d09aa25d4f9ba91ec4,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/backoff.js,5903,2b5e92bc4531c746ede193e095e3564902083334df9b53a66dc91ecb4e0a05cd,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/delay/always/always.delay.js,1028,82ed246fdf73d87c8219a57cf2818a0eaa2b2eb890155e3b4fa933fc81f26f3b,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/delay/delay.base.js,1530,ff428341472df66189bc55552bdc1fdcc82414fe67f6ac7a6d085a90cb87e39c,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/delay/delay.factory.js,613,fd0b733e12e019be65d70f4edb78e48ce9b8ea1ed19a653a4839e11a995e88a0,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/delay/delay.interface.js,120,1c59b7a3a0c9fa05dfba47568210865c8e16a1ff60183b3da5782b6785e9dc28,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/delay/skip-first/skip-first.delay.js,4249,0e45504b53ec2a110f642939b18dd1b963728e8a3ed209208a72860c55639c0a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/jitter/full/full.jitter.js,265,547b50cb458c943ba82ad3602e5129289430bac64c483e3db99427aa2703c7c1,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/jitter/jitter.factory.js,471,e51d94ddc719c2b952a50d7a295596cf6bd4280b53e4dcab1abd15784ce83ca4,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/jitter/no/no.jitter.js,190,d94bf184e944abd02643a95a37bfed32757d8763b6fb1e52f5b593d37f8bf903,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/dist/options.js,969,8d2c5b2d2b69e7f8f18c32fe255e83413a0013cad2216ecd34d07fe566ea3b17,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/LICENSE,11351,f5afc95c69e116ea6b1755f91a8763f53eadb78b4f1582a08d2d18586a03a117,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/exponential-backoff/package.json,1329,c3076cc23aa8d9f5123900305b9c174af612bfef91211c658ab914611dd86fa8,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/fdir/dist/index.cjs,18210,ec92c1fdd78905a7b6d1ea3391aeca2cf19d10e6bbd04db0de158fbfc8b6cff4,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/fdir/dist/index.d.cts,5129,84e9a7a30adfbe64e51de98c71cc5b8403f6c1af16301c6f40fc2febc4be6fd3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/fdir/dist/index.d.mts,5129,84e9a7a30adfbe64e51de98c71cc5b8403f6c1af16301c6f40fc2febc4be6fd3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/fdir/dist/index.mjs,17225,4a0266bf60373bc08bcac35a813587ead767864b3a80b5dca10bff999e05e32d,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/fdir/LICENSE,1053,9a39f2aadab11a3697edd668ff2d8ad885b649737b7ab4d3bf12b34e5ada0c86,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/fdir/package.json,2694,aca49395d61ef383a09f74555c66ed45817ca2b5724e710a4dc9e0471b83d8f5,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/graceful-fs/clone.js,496,7258eca52e65d69845759503f9fdd66c252f40e5eafb76db5d481172e31ac9ed,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/graceful-fs/graceful-fs.js,12704,b47953721e408e70e23753c83ccdd06baaf40e3b942aa5e0e1d56db71287cc54,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/graceful-fs/legacy-streams.js,2655,60a6a7ecf7c3e55a3ffaae13433b6cff388b7205bba6daf393c863f77a949e36,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/graceful-fs/LICENSE,791,f65c5d9f22a317b2a10803bd1868461ce6499c2ed7217bc80c0cc772a748789c,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/graceful-fs/package.json,1031,5747d4ba6b17165c6ecac30ab3a331715f41c7ad546e1f1574dab1bdcb116181,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/graceful-fs/polyfills.js,10141,66ea1687ed5edf39d67296d26edccc8da695d9a869303a78d0e580cd770aca27,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/commonjs/index.js,2283,fbaffc9133ade6b2df4a2f2824f4a84ac92bfd8046f380ea110c86852f88492a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/commonjs/index.min.js,3030,abf1fa35f4710b8f74351b63e61945b59994cdbceaf78cb9e309fb8b582a3a35,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/commonjs/options.js,112,474f49f173fdd0657ded670ab46bb209a05b08f9f52efb5e4da2045ba7d097a3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/commonjs/package.json,25,8005a3491db7d92f36ac66369861589f9c47123d3a7c71e643fc2c06168cd45a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/commonjs/posix.js,2092,97ad32a2c5583b0c88ee3c79f52fa0e6dea3433eb4e63b46e880dd85635bad82,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/commonjs/win32.js,1936,bfde01a62a183af4936a3dec114bd24faa57535f8de0fb2ccbc0de737741af8f,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/esm/index.js,516,c123f7ac6fde508df0623580c8b0d7596cee6bf3955842cd6a0d18ede42ca6dc,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/esm/index.min.js,1670,c1d43c88f2b5eff554cc40b5702c83efd0f33c7ff92277675d344a047cc72984,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/esm/options.js,46,fea76c2f7b85cf0fae3fc883565127911873222c84c8ee41bbf8f3a6ac3881ea,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/esm/package.json,23,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/esm/posix.js,1906,db612c862f36ae60256e45d98f883d8db649a4928431c2d7255415f885bcb94a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/dist/esm/win32.js,1735,072cc87f6d0b77ea25766de04623295ad45ee82d42da60af9cdab6be1f994cdc,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/isexe/package.json,1977,1889746f84d1e2a524353a2e31464995b808f24457f0dd55d6fd9da638f978ed,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minipass/dist/commonjs/index.js,34050,085dc9747f0f4b28a196353df3702e2ff8cf0bc883a02378df062525a7cf9a38,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minipass/dist/commonjs/package.json,25,8005a3491db7d92f36ac66369861589f9c47123d3a7c71e643fc2c06168cd45a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minipass/dist/esm/index.js,33328,2690b4752df99b1e7959802070037ba2898908675e75f1e32c358578a4456dd3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minipass/dist/esm/package.json,23,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minipass/package.json,1904,b8ab116187d5e9375d494f17437eb862cbee4b329c21f15412c6a5170ec2f55c,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/dist/commonjs/constants.js,4299,1574ad656e72d59598f1fd44bf2d242ff57d05ebd27cdf177b504e24b3e64fdf,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/dist/commonjs/index.js,14870,1545b857e5a597a4fb9294e5040f8b8e3f207e53901f935de2b135a4200abbbf,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/dist/commonjs/package.json,25,8005a3491db7d92f36ac66369861589f9c47123d3a7c71e643fc2c06168cd45a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/dist/esm/constants.js,4034,7c219d10414779e805f027504b8e1b20105dfa727cd01b6a5ef32158725f6033,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/dist/esm/index.js,12247,d5416c33c5948b2cd9eb196c1a7f789811767a77a616129dd9f782fa5781c64a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/dist/esm/package.json,23,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/LICENSE,1339,df05697a04b8997c79d423930534e59cc18828f6e22d0c8c2d62fcbea1c4f50b,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/minizlib/package.json,1842,3e3b206f94f3bd444f18fed847d8caeacb84925c628ae3d87805bc1dd6c4c470,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/.release-please-manifest.json,22,93ff11462b214624134b31bf3dbfbdb6f4eff15c0f79a10917d9ec2dce6ad5c9,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/addon.gypi,5952,ab6904affe2b17de17b0450bada73243e62c841295a3efd69403e269f6eddbee,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/bin/node-gyp.js,3620,733bdbf2080c31a67d94cb8f7123110f44b0a3e2be24b8e575754af550eee6bf,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/eslint.config.js,58,44f2ae8aadd8d676a4ce2ac98a6d779aca5f1f1c507b9965b534ea0004a81283,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/.release-please-manifest.json,22,7c9ea61e5423210f3a5d76131478bd43b77efc2402200058421dc8faab5228f6,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/data/ninja/build.ninja,56,d67fbbbf43d27816323c80fef7dad205536c831e521e650579074d82499b5b1b,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/data/win/large-pdb-shim.cc,653,e1c759dda39fa50264575092a136e33f28211139b332d88e933a1b953d564f90,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/gyp,240,38e8b886cf06fe7cec4d89634fd2850891706308e2bbbc0556b3d299bd6a7993,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/gyp.bat,201,77bf45e8c077df03d65e6c076920f24bee04752e29bcb21b63d3622fffe84f10,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/gyp_main.py,1250,80eb0a1948230c832f17bf99f31a8729d54044d80469cfe0fecace69e7ab66a6,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/LICENSE,1537,ca90abb6ed71de0774461ef9f928de33e748b617aeb79f9e52415cf08d69230e,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py,24614,0bc04e8561199ae81da51e7f45fdf271fd2d6025c3bda411d622d59f54ee3429,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/common.py,25313,cbbc59947402ff878a121a6d95034e8b04016486154502beb9f9b84c4b2d8db8,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/common_test.py,6252,d9831158cb9393a3d3b8d626731298e883602fffaaf2394ee6db658d01b92c70,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py,5487,4604946abac2a8cb6dd24ad2f35c0644f6c0f2342967ce916ab3091fd41477ad,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/easy_xml_test.py,3941,d4ca2f5b01ab57596bcee58881a75759f00cd978c413cb7d814c174f22d91229,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/flock_tool.py,1886,36a3f8725c44fbaa555d57c39c3896d170283e164c53ff3ebe59cb43db393c1a,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/analyzer.py,31639,8acc9c46eb01b763453bf72174243e451df1e6f992c634b0bdac4d44d68a9d3e,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/android.py,49773,fc3591b7740e964bccaf7b7e54d5b08652030c6b503d95b661c3edb29fb7f995,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/cmake.py,49299,3a2b1c63330afa01368b38e08340eac30850110e75959da07a823c185d22a792,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/compile_commands_json.py,4851,4b4be68b5e9c8d2392ad81ff7ec3d16204876cf6e553c83e003a37b307c19a5f,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/dump_dependency_json.py,3104,be29b3c4cccaed8a29f78f933f0d864e95e5223010f70b7d9593e4a756ae5a55,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/eclipse.py,17519,309aaac9b59683cbfaa72f4d5906c9d9da88cc50a55164c043a240adfd53129d,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/gypd.py,3505,327da16f225f0b25ad0468b3b1e5cad5e5b5f7943adae943345647796835a2ca,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/gypsh.py,1692,712cd6f9d744c7680250f20e8fd6b87d74408264f3dafd5e0b28e9fc084f6938,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/make.py,111764,0ce6c09023c2cf4fa48f2c5d17d0f6c96ff6debc44df5d8477bbee6eb33dc0ca,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs.py,151278,adade980df0828897a83917f982545042480471eeee18c4851e64f5ef997cbb6,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs_test.py,1261,fff6c3e2608ad9d70dc3a8d73d55546bdefb6a9c01af3feeed608b03adc20f95,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja.py,119530,a812b9dab9168bebd93ce45a7175466a749e4824d5f894aaee886b326dbc3a61,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja_test.py,2601,021d757e992e6ae651fe2dcc77019ed6dde7d0ccfdbd983402beea7398e95208,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode.py,66005,bcdb30428678fff56b512e598fa949485d4451d2c9797af9adda2188ae269947,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode_test.py,667,000187305f0f180a71e6540de9e5665bf6fbf4f082148674b4b2a69aa55b644e,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py,126437,4030bc4af92103bd4fa31412185e0a647871042a5f0b0705f30e9499f33f20c9,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/input_test.py,3426,9c2bfb6b356f492faf17d12e8b5d6abbf4554f6bcf1befc4ae3fa852681aceab,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py,30469,4a5c954b90a64b9da94e4988992ed90b0adbfef08dc97298b39afd786e7bb3f6,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/msvs_emulation.py,54030,dcedafe9e280dd6de3ddc11632a5e690fcac3c68f9020a203a60c3dd4c7970ca,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py,13202,30ab60341a68288aff8c8f8ae82709d55c631a3041b16a621cf677b7acbd99c1,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py,6940,c7e611ab14306def936c6dc47304b0f44d053c1e1f701081edff16659108313a,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings.py,45747,13c9006c1af1bf40389eadbb1f303221544a37bcb4615be8e3d227856c40280c,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py,74434,8c30d346ac54fb1d2a5f15a2f91be068336f490e1e5b648de7a5dba9eaade742,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSToolFile.py,1830,bddfddd604777a0f1b9e3fa344b8bef2a90a18fd1ed14e6b9e7142ab4785b995,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py,5376,97bb28014bc84494b9e0397481c9749c94f0c04f73a03a632b2cace4d0f38b29,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSUtil.py,10326,c9e2bd297d2ea44b32e6b6d7697c1aeb0709ef3728dc06b8e3d29f8e3844f1fb,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSVersion.py,20667,7e3cebf3372de53182cf59c23978d6aac33f9c06b52e1338170f684804020019,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/ninja_syntax.py,5640,ccc1e407c9743bba1192e605a1a37d768b676c04c11d9804ad0cedc04fd6eb8f,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/simple_copy.py,1295,ba81d910a604bc32b3b26a05a79a3d413bb9b1e6ac6adcaefc17b5d8c3d43ce1,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/win_tool.py,15178,601401e4e26c3f6211943b4062f9e72dbe8b21870c8b8e0ecdc66ac4152a7c27,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation.py,82454,153b5cdec70c1875efbfb391df371d9650e55effaf572fc500dba14289f7cf01,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation_test.py,1489,784a6188ed50125e6a74d72e5b57bba2076d0d5693c523776542a5530091cab7,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/xcode_ninja.py,12132,e2a5068a09bb4b832fe29532d9b2519be768898fbd89f72390a9c30e1020f527,SOURCE,NO,not in authoritative execution closure
